Country.Name,Country.Code,Total.Population.2017,Region,IncomeGroup,GDP.per.capita.2017,Under.5.Mortality.Rate.2017
Afghanistan,AFG,35530081,South Asia,Low income,550.0684588,67.9
Albania,ALB,2873457,Europe & Central Asia,Upper middle income,4537.579056,8.8
Algeria,DZA,41318142,Middle East & North Africa,Upper middle income,4055.247211,24
American Samoa,ASM,55641,East Asia & Pacific,Upper middle income,11394.4753,NA
Andorra,AND,76965,Europe & Central Asia,High income,39146.54884,3.3
Angola,AGO,29784193,Sub-Saharan Africa,Lower middle income,4100.289786,81.1
Antigua and Barbuda,ATG,102012,Latin America & Caribbean,High income,14803.01093,7.4
Argentina,ARG,44271041,Latin America & Caribbean,High income,14398.35877,10.4
Armenia,ARM,2930450,Europe & Central Asia,Upper middle income,3936.79832,12.6
Aruba,ABW,105264,Latin America & Caribbean,High income,25655.10202,NA
Australia,AUS,24598933,East Asia & Pacific,High income,53799.93809,3.5
Austria,AUT,8809212,Europe & Central Asia,High income,47290.91165,3.6
Azerbaijan,AZE,9862429,Europe & Central Asia,Upper middle income,4131.61831,23
"Bahamas, The",BHS,395361,Latin America & Caribbean,High income,30762.01244,7.2
Bahrain,BHR,1492584,Middle East & North Africa,High income,23655.0356,7.3
Bangladesh,BGD,164669751,South Asia,Lower middle income,1516.51327,32.4
Barbados,BRB,285719,Latin America & Caribbean,High income,16356.98011,12.4
Belarus,BLR,9507875,Europe & Central Asia,Upper middle income,5727.511718,3.7
Belgium,BEL,11372068,Europe & Central Asia,High income,43323.80734,3.8
Belize,BLZ,374681,Latin America & Caribbean,Upper middle income,4971.201636,14.2
Benin,BEN,11175692,Sub-Saharan Africa,Low income,827.3936794,98.3
Bermuda,BMU,65441,North America,High income,NA,NA
Bhutan,BTN,807610,South Asia,Lower middle income,3130.233543,30.8
Bolivia,BOL,11051600,Latin America & Caribbean,Lower middle income,3393.955818,34.9
Bosnia and Herzegovina,BIH,3507017,Europe & Central Asia,Upper middle income,5148.208517,5.7
Botswana,BWA,2291661,Sub-Saharan Africa,Upper middle income,7595.611141,37.6
Brazil,BRA,209288278,Latin America & Caribbean,Upper middle income,9821.407686,14.8
British Virgin Islands,VGB,31196,Latin America & Caribbean,High income,NA,NA
Brunei Darussalam,BRN,428697,East Asia & Pacific,High income,28290.5852,10.5
Bulgaria,BGR,7075991,Europe & Central Asia,Upper middle income,8227.960406,7.5
Burkina Faso,BFA,19193382,Sub-Saharan Africa,Low income,642.0371483,81.2
Burundi,BDI,10864245,Sub-Saharan Africa,Low income,292.0052103,61.2
Cabo Verde,CPV,546388,Sub-Saharan Africa,Lower middle income,3244.409561,17.4
Cambodia,KHM,16005373,East Asia & Pacific,Lower middle income,1384.423187,29.2
Cameroon,CMR,24053727,Sub-Saharan Africa,Lower middle income,1451.865747,84
Canada,CAN,36708083,North America,High income,45032.11991,5.1
Cayman Islands,CYM,61559,Latin America & Caribbean,High income,NA,NA
Central African Republic,CAF,4659080,Sub-Saharan Africa,Low income,418.411287,121.5
Chad,TCD,14899994,Sub-Saharan Africa,Low income,662.5001146,123.2
Channel Islands,CHI,165314,Europe & Central Asia,High income,NA,NA
Chile,CHL,18054726,Latin America & Caribbean,High income,15346.4497,7.4
China,CHN,1386395000,East Asia & Pacific,Upper middle income,8826.994096,9.3
Colombia,COL,49065615,Latin America & Caribbean,Upper middle income,6408.920012,14.7
Comoros,COM,813912,Sub-Saharan Africa,Low income,1312.333925,69
"Congo, Dem. Rep.",COD,81339988,Sub-Saharan Africa,Low income,462.7795441,91.1
"Congo, Rep.",COG,5260750,Sub-Saharan Africa,Lower middle income,1654.010322,47.5
Costa Rica,CRI,4905769,Latin America & Caribbean,Upper middle income,11677.26904,9
Cote d'Ivoire,CIV,24294750,Sub-Saharan Africa,Lower middle income,1537.504031,88.8
Croatia,HRV,4125700,Europe & Central Asia,High income,13382.71985,4.6
Cuba,CUB,11484636,Latin America & Caribbean,Upper middle income,8433.092699,5.4
Curacao,CUW,161014,Latin America & Caribbean,High income,NA,NA
Cyprus,CYP,1179551,Europe & Central Asia,High income,25233.57098,2.7
Czech Republic,CZE,10591323,Europe & Central Asia,High income,20368.13856,3.3
Denmark,DNK,5769603,Europe & Central Asia,High income,56307.5083,4.3
Djibouti,DJI,956985,Middle East & North Africa,Lower middle income,1927.589706,61.7
Dominica,DMA,73925,Latin America & Caribbean,Upper middle income,6719.337166,34
Dominican Republic,DOM,10766998,Latin America & Caribbean,Upper middle income,7052.258839,29.9
Ecuador,ECU,16624858,Latin America & Caribbean,Upper middle income,6273.488892,14.5
"Egypt, Arab Rep.",EGY,97553151,Middle East & North Africa,Lower middle income,2412.727082,22.1
El Salvador,SLV,6377853,Latin America & Caribbean,Lower middle income,3889.308769,14.5
Equatorial Guinea,GNQ,1267689,Sub-Saharan Africa,Upper middle income,9697.630234,89.6
Estonia,EST,1315480,Europe & Central Asia,High income,19704.65504,2.7
Eswatini,SWZ,1367254,Sub-Saharan Africa,Lower middle income,3242.751065,53.9
Ethiopia,ETH,104957438,Sub-Saharan Africa,Low income,767.5634778,58.5
Fake Country 1,FC1,3000000,NA,NA,NA,NA
Fake Country 2,FC2,4000000,NA,NA,NA,NA
Faroe Islands,FRO,49290,Europe & Central Asia,High income,NA,NA
Fiji,FJI,905502,East Asia & Pacific,Upper middle income,5589.388833,25.3
Finland,FIN,5511303,Europe & Central Asia,High income,45703.32787,2.3
France,FRA,67118648,Europe & Central Asia,High income,38476.65864,4.2
French Polynesia,PYF,283007,East Asia & Pacific,High income,NA,NA
Gabon,GAB,2025137,Sub-Saharan Africa,Upper middle income,7413.795207,48.3
"Gambia, The",GMB,2100568,Sub-Saharan Africa,Low income,709.077158,63.6
Georgia,GEO,3717100,Europe & Central Asia,Lower middle income,4057.286081,10.8
Germany,DEU,82695000,Europe & Central Asia,High income,44469.90906,3.7
Ghana,GHA,28833629,Sub-Saharan Africa,Lower middle income,2046.109986,49.3
Gibraltar,GIB,34571,Europe & Central Asia,High income,NA,NA
Greece,GRC,10760421,Europe & Central Asia,High income,18613.42387,5.3
Greenland,GRL,56171,Europe & Central Asia,High income,NA,NA
Grenada,GRD,107825,Latin America & Caribbean,Upper middle income,10451.02988,16.7
Guam,GUM,164229,East Asia & Pacific,High income,35675.79417,NA
Guatemala,GTM,16913503,Latin America & Caribbean,Upper middle income,4470.989572,27.6
Guinea,GIN,12717176,Sub-Saharan Africa,Low income,823.4937155,85.7
